file,path,schema,schema_label,size_kb,source,rows,cols,date_range,cities,states,stations,missing_pct,sentinel_999,aqi_range,pollutants,columns_raw,has_datetime,has_pollutants,has_aqi,has_location,pollutants_found,date_sample
Muzaffarpur_AQIBulletins.csv,./data/Muzaffarpur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),120.7,CPCB AQI Bulletin,2627,6,N/A,1 unique (Muzaffarpur...),N/A,N/A,0.0,False,16 – 500 (mean 194),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2015-09-29
Barbil_AQIBulletins.csv,./data/Barbil_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),2.3,CPCB AQI Bulletin,57,6,N/A,1 unique (Barbil...),N/A,N/A,0.0,False,47 – 286 (mean 162),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-11-03
Ratlam_AQIBulletins.csv,./data/Ratlam_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),61.5,CPCB AQI Bulletin,1560,6,N/A,1 unique (Ratlam...),N/A,N/A,0.0,False,9 – 302 (mean 101),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-01-03
Arrah_AQIBulletins.csv,./data/Arrah_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),23.9,CPCB AQI Bulletin,628,6,N/A,1 unique (Arrah...),N/A,N/A,0.0,False,28 – 420 (mean 177),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-12-17
Araria_AQIBulletins.csv,./data/Araria_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),23.1,CPCB AQI Bulletin,596,6,N/A,1 unique (Araria...),N/A,N/A,0.0,False,28 – 387 (mean 176),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-12-17
Najafgarh_Hourly.csv,./data/Najafgarh_Hourly.csv,UNKNOWN_AQ,Air quality data (schema unclear),1329.1,Unknown,11704,21,N/A,N/A,N/A,N/A,0.0,True,N/A,"PM2.5, PM10, NO2, SO2, Ozone, Benzene, NH3, NOx",Unnamed: 0 | PM2.5 | year | month | day | hour | PM10 | AT | BP | SR | RH | WS | WD | NO | NO2 | SO2,False,True,False,False,"['PM2.5', 'PM10', 'NO2', 'SO2', 'Ozone', 'Benzene', 'NH3', 'NOx']",
Byasanagar_AQIBulletins.csv,./data/Byasanagar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),2.5,CPCB AQI Bulletin,56,6,N/A,1 unique (Byasanagar...),N/A,N/A,0.0,False,58 – 311 (mean 151),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-11-02
Tumakuru_AQIBulletins.csv,./data/Tumakuru_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),8.2,CPCB AQI Bulletin,198,6,N/A,1 unique (Tumakuru...),N/A,N/A,0.0,False,19 – 254 (mean 96),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-04-02
Kannur_AQIBulletins.csv,./data/Kannur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),49.7,CPCB AQI Bulletin,1236,6,N/A,1 unique (Kannur...),N/A,N/A,0.0,False,15 – 258 (mean 66),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-02-11
delhi_ncr_aqi_dataset.csv,./data/delhi_ncr_aqi_dataset.csv,REALTIME_WIDE,"Real-time Snapshot (wide, AQI + pollutants)",31991.8,Kaggle: vishardmehta/delhi-pollution-aqi-dataset,201664,25,N/A,"5 unique (Delhi, Noida, Gurugram, Faridabad...)",N/A,23 unique,0.0,True,25 – 500 (mean 266),"pm25, pm10, no2, so2, o3",datetime | date | year | month | day | hour | day_of_week | is_weekend | season | city | station | l,True,True,True,True,"['pm25', 'pm10', 'no2', 'so2', 'o3']",2020-01-01 06:00:00
Bhopal_AQIBulletins.csv,./data/Bhopal_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),60.2,CPCB AQI Bulletin,1523,6,N/A,1 unique (Bhopal...),N/A,N/A,0.0,False,25 – 392 (mean 122),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-09-23
Chittorgarh_AQIBulletins.csv,./data/Chittorgarh_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),11.1,CPCB AQI Bulletin,249,6,N/A,1 unique (Chittorgarh...),N/A,N/A,0.0,False,31 – 339 (mean 127),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-14
Hassan_AQIBulletins.csv,./data/Hassan_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),30.9,CPCB AQI Bulletin,789,6,N/A,1 unique (Hassan...),N/A,N/A,0.0,False,14 – 190 (mean 64),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-03-27
Kanchipuram_AQIBulletins.csv,./data/Kanchipuram_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),11.0,CPCB AQI Bulletin,251,6,N/A,1 unique (Kanchipuram...),N/A,N/A,0.0,False,13 – 320 (mean 59),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-10-27
Pali_AQIBulletins.csv,./data/Pali_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),81.5,CPCB AQI Bulletin,2130,6,N/A,1 unique (Pali...),N/A,N/A,0.0,False,35 – 453 (mean 122),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2017-10-24
Jaipur_AQIBulletins.csv,./data/Jaipur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),118.2,CPCB AQI Bulletin,2720,6,N/A,1 unique (Jaipur...),N/A,N/A,0.0,False,30 – 450 (mean 136),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2015-11-27
Kollam_AQIBulletins.csv,./data/Kollam_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),46.1,CPCB AQI Bulletin,1134,6,N/A,1 unique (Kollam...),N/A,N/A,0.0,False,30 – 272 (mean 83),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-03-03
Vijayapura_AQIBulletins.csv,./data/Vijayapura_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),49.6,CPCB AQI Bulletin,1205,6,N/A,1 unique (Vijayapura...),N/A,N/A,0.0,False,9 – 169 (mean 54),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-01-21
Balasore_AQIBulletins.csv,./data/Balasore_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),2.8,CPCB AQI Bulletin,66,6,N/A,1 unique (Balasore...),N/A,N/A,0.0,False,38 – 357 (mean 188),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-10-24
Imphal_AQIBulletins.csv,./data/Imphal_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),19.8,CPCB AQI Bulletin,450,6,N/A,1 unique (Imphal...),N/A,N/A,0.0,False,32 – 294 (mean 95),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-04-19
Rairangpur_AQIBulletins.csv,./data/Rairangpur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),13.8,CPCB AQI Bulletin,321,6,N/A,1 unique (Rairangpur...),N/A,N/A,0.0,False,27 – 320 (mean 137),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-11-27
Shivamogga_AQIBulletins.csv,./data/Shivamogga_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),44.7,CPCB AQI Bulletin,1062,6,N/A,1 unique (Shivamogga...),N/A,N/A,0.0,False,25 – 202 (mean 56),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-11-10
Khurja_AQIBulletins.csv,./data/Khurja_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),20.5,CPCB AQI Bulletin,511,6,N/A,1 unique (Khurja...),N/A,N/A,0.0,False,19 – 346 (mean 126),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-06-03
Solapur_AQIBulletins.csv,./data/Solapur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),93.2,CPCB AQI Bulletin,2306,6,N/A,1 unique (Solapur...),N/A,N/A,0.0,False,27 – 255 (mean 100),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-01-12
DCStadium_Hourly.csv,./data/DCStadium_Hourly.csv,UNKNOWN_AQ,Air quality data (schema unclear),1334.8,Unknown,11704,21,N/A,N/A,N/A,N/A,0.0,True,N/A,"PM2.5, PM10, NO2, SO2, Ozone, Benzene, NH3, NOx",Unnamed: 0 | PM2.5 | year | month | day | hour | PM10 | AT | BP | SR | RH | WS | WD | NO | NO2 | SO2,False,True,False,False,"['PM2.5', 'PM10', 'NO2', 'SO2', 'Ozone', 'Benzene', 'NH3', 'NOx']",
Noida_AQIBulletins.csv,./data/Noida_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),98.3,CPCB AQI Bulletin,2406,6,N/A,1 unique (Noida...),N/A,N/A,0.0,False,30 – 500 (mean 206),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2017-05-04
Ooty_AQIBulletins.csv,./data/Ooty_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),14.4,CPCB AQI Bulletin,397,6,N/A,1 unique (Ooty...),N/A,N/A,0.0,False,16 – 142 (mean 58),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-08-27
Mumbai_AQIBulletins.csv,./data/Mumbai_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),127.7,CPCB AQI Bulletin,2884,6,N/A,1 unique (Mumbai...),N/A,N/A,0.0,False,23 – 500 (mean 108),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2015-08-20
Manguraha_AQIBulletins.csv,./data/Manguraha_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),17.3,CPCB AQI Bulletin,421,6,N/A,1 unique (Manguraha...),N/A,N/A,0.0,False,11 – 332 (mean 103),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-01-02
Yadgir_AQIBulletins.csv,./data/Yadgir_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),49.0,CPCB AQI Bulletin,1270,6,N/A,1 unique (Yadgir...),N/A,N/A,0.0,False,13 – 223 (mean 67),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-09-23
Ghaziabad_AQIBulletins.csv,./data/Ghaziabad_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),106.2,CPCB AQI Bulletin,2418,6,N/A,1 unique (Ghaziabad...),N/A,N/A,0.0,False,14 – 500 (mean 222),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2017-05-03
Patiala_AQIBulletins.csv,./data/Patiala_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),84.0,CPCB AQI Bulletin,2095,6,N/A,1 unique (Patiala...),N/A,N/A,0.0,False,16 – 415 (mean 104),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-02-08
Kozhikode_AQIBulletins.csv,./data/Kozhikode_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),41.8,CPCB AQI Bulletin,998,6,N/A,1 unique (Kozhikode...),N/A,N/A,0.0,False,7 – 417 (mean 58),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-02-05
Indore_AQIBulletins.csv,./data/Indore_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),60.5,CPCB AQI Bulletin,1530,6,N/A,1 unique (Indore...),N/A,N/A,0.0,False,30 – 295 (mean 113),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-09-23
Bareilly_AQIBulletins.csv,./data/Bareilly_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),23.5,CPCB AQI Bulletin,553,6,N/A,1 unique (Bareilly...),N/A,N/A,0.0,False,18 – 266 (mean 91),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-06-03
Mandideep_AQIBulletins.csv,./data/Mandideep_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),87.2,CPCB AQI Bulletin,2094,6,N/A,1 unique (Mandideep...),N/A,N/A,0.0,False,20 – 361 (mean 117),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-01-02
Jalandhar_AQIBulletins.csv,./data/Jalandhar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),89.5,CPCB AQI Bulletin,2098,6,N/A,1 unique (Jalandhar...),N/A,N/A,0.0,False,24 – 377 (mean 112),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-02-08
Delhi_AQIBulletins.csv,./data/Delhi_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),140.9,CPCB AQI Bulletin,3143,6,N/A,1 unique (Delhi...),N/A,N/A,0.1,False,41 – 497 (mean 217),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2015-05-01
Chikkaballapur_AQIBulletins.csv,./data/Chikkaballapur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),83.2,CPCB AQI Bulletin,1804,6,N/A,1 unique (Chikkaballapur...),N/A,N/A,0.0,False,19 – 207 (mean 67),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-07-05
Hisar_AQIBulletins.csv,./data/Hisar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),60.5,CPCB AQI Bulletin,1581,6,N/A,1 unique (Hisar...),N/A,N/A,0.0,False,24 – 490 (mean 172),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-01-28
Loni_Dehat_AQIBulletins.csv,./data/Loni_Dehat_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),8.3,CPCB AQI Bulletin,193,6,N/A,1 unique (Loni_Dehat...),N/A,N/A,0.0,False,51 – 462 (mean 198),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-03-06
kaggle-2015-o-2020.csv,./data/kaggle-2015-o-2020.csv,REALTIME_WIDE,"Real-time Snapshot (wide, AQI + pollutants)",2513.7,Kaggle: rohanrao/air-quality-data-in-india (2015–2020),29531,16,N/A,"26 unique (Ahmedabad, Aizawl, Amaravati, Amritsar...)",N/A,N/A,18.7,False,13 – 500 (mean 153),"PM2.5, PM10, NO2, NOx, NH3, SO2, O3, Benzene, Toluene, Xylene",City | Date | PM2.5 | PM10 | NO | NO2 | NOx | NH3 | CO | SO2 | O3 | Benzene | Toluene | Xylene | AQI,True,True,True,True,"['PM2.5', 'PM10', 'NO2', 'NOx', 'NH3', 'SO2', 'O3', 'Benzene', 'Toluene']",2015-01-01
Salem_AQIBulletins.csv,./data/Salem_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),9.4,CPCB AQI Bulletin,242,6,N/A,1 unique (Salem...),N/A,N/A,0.0,False,22 – 188 (mean 76),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-09-03
Howrah_AQIBulletins.csv,./data/Howrah_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),100.6,CPCB AQI Bulletin,2423,6,N/A,1 unique (Howrah...),N/A,N/A,0.0,False,17 – 451 (mean 128),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-07-05
Bikaner_AQIBulletins.csv,./data/Bikaner_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),11.4,CPCB AQI Bulletin,285,6,N/A,1 unique (Bikaner...),N/A,N/A,0.0,False,27 – 395 (mean 164),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Latur_AQIBulletins.csv,./data/Latur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),7.3,CPCB AQI Bulletin,192,6,N/A,1 unique (Latur...),N/A,N/A,0.0,False,21 – 231 (mean 76),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-05-23
Surat_AQIBulletins.csv,./data/Surat_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),12.4,CPCB AQI Bulletin,327,6,N/A,1 unique (Surat...),N/A,N/A,0.0,False,12 – 384 (mean 157),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-11-04
Srinagar_AQIBulletins.csv,./data/Srinagar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),33.5,CPCB AQI Bulletin,822,6,N/A,1 unique (Srinagar...),N/A,N/A,0.0,False,18 – 326 (mean 81),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-02-10
Bathinda_AQIBulletins.csv,./data/Bathinda_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),72.5,CPCB AQI Bulletin,1754,6,N/A,1 unique (Bathinda...),N/A,N/A,0.0,False,20 – 405 (mean 110),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-06-08
Ankleshwar_AQIBulletins.csv,./data/Ankleshwar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),65.1,CPCB AQI Bulletin,1502,6,N/A,1 unique (Ankleshwar...),N/A,N/A,0.0,False,35 – 372 (mean 129),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-02-05
Sri Ganganagar_AQIBulletins.csv,./data/Sri Ganganagar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),12.8,CPCB AQI Bulletin,275,6,N/A,1 unique (Sri Ganganagar...),N/A,N/A,0.0,False,50 – 441 (mean 192),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Gadag_AQIBulletins.csv,./data/Gadag_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),26.8,CPCB AQI Bulletin,743,6,N/A,1 unique (Gadag...),N/A,N/A,0.0,False,9 – 500 (mean 55),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-01-04
Suakati_AQIBulletins.csv,./data/Suakati_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),14.6,CPCB AQI Bulletin,364,6,N/A,1 unique (Suakati...),N/A,N/A,0.0,False,34 – 309 (mean 126),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-11-27
Data Export.csv,./data/Data Export.csv,LONG_FORMAT,Long Format (1 row/pollutant),371.7,Unknown,3327,11,N/A,"255 unique (Buxar, Chhapra, Gaya, Rajamahendravaram, Tirupati...)",32 unique,500 unique,1.5,False,N/A,None detected,country | state | city | station | last_update | latitude | longitude | pollutant_id | pollutant_min,True,False,False,True,[],14-02-2025 17:00:00
Kolkata_AQIBulletins.csv,./data/Kolkata_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),109.1,CPCB AQI Bulletin,2510,6,N/A,1 unique (Kolkata...),N/A,N/A,0.0,False,22 – 419 (mean 116),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-07-05
Hajipur_AQIBulletins.csv,./data/Hajipur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),50.2,CPCB AQI Bulletin,1268,6,N/A,1 unique (Hajipur...),N/A,N/A,0.0,False,15 – 391 (mean 142),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-03-04
Vrindavan_AQIBulletins.csv,./data/Vrindavan_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),34.4,CPCB AQI Bulletin,833,6,N/A,1 unique (Vrindavan...),N/A,N/A,0.0,False,13 – 475 (mean 118),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-08-03
Bidar_AQIBulletins.csv,./data/Bidar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),20.2,CPCB AQI Bulletin,531,6,N/A,1 unique (Bidar...),N/A,N/A,0.0,False,17 – 437 (mean 83),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-01-04
Mandikhera_AQIBulletins.csv,./data/Mandikhera_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),70.3,CPCB AQI Bulletin,1622,6,N/A,1 unique (Mandikhera...),N/A,N/A,0.0,False,20 – 460 (mean 108),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-02-05
Bhilai_AQIBulletins.csv,./data/Bhilai_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),18.3,CPCB AQI Bulletin,445,6,N/A,1 unique (Bhilai...),N/A,N/A,0.0,False,16 – 266 (mean 69),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-11-18
Buxar_AQIBulletins.csv,./data/Buxar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),10.4,CPCB AQI Bulletin,275,6,N/A,1 unique (Buxar...),N/A,N/A,0.0,False,47 – 454 (mean 214),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2021-12-01
Silchar_AQIBulletins.csv,./data/Silchar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),9.8,CPCB AQI Bulletin,282,6,N/A,1 unique (Silchar...),N/A,N/A,0.0,False,3 – 89 (mean 37),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Greater Noida_AQIBulletins.csv,./data/Greater Noida_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),95.7,CPCB AQI Bulletin,2034,6,N/A,1 unique (Greater Noida...),N/A,N/A,0.0,False,23 – 500 (mean 211),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-05-26
Dehradun_AQIBulletins.csv,./data/Dehradun_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),18.5,CPCB AQI Bulletin,450,6,N/A,1 unique (Dehradun...),N/A,N/A,0.0,False,18 – 296 (mean 91),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2022-04-23
Churu_AQIBulletins.csv,./data/Churu_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),9.9,CPCB AQI Bulletin,256,6,N/A,1 unique (Churu...),N/A,N/A,0.0,False,32 – 452 (mean 130),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-13
Udaipur_AQIBulletins.csv,./data/Udaipur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),88.2,CPCB AQI Bulletin,2151,6,N/A,1 unique (Udaipur...),N/A,N/A,0.0,False,25 – 348 (mean 112),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2017-11-04
Rajsamand_AQIBulletins.csv,./data/Rajsamand_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),11.6,CPCB AQI Bulletin,270,6,N/A,1 unique (Rajsamand...),N/A,N/A,0.0,False,34 – 309 (mean 101),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2023-03-14
Siliguri_AQIBulletins.csv,./data/Siliguri_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),76.9,CPCB AQI Bulletin,1905,6,N/A,1 unique (Siliguri...),N/A,N/A,0.0,False,20 – 415 (mean 107),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-02-08
Nashik_AQIBulletins.csv,./data/Nashik_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),93.6,CPCB AQI Bulletin,2412,6,N/A,1 unique (Nashik...),N/A,N/A,0.0,False,19 – 300 (mean 92),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-05-19
Jorapokhar_AQIBulletins.csv,./data/Jorapokhar_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),41.9,CPCB AQI Bulletin,972,6,N/A,1 unique (Jorapokhar...),N/A,N/A,0.0,False,18 – 438 (mean 137),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2017-05-20
Ballabgarh_AQIBulletins.csv,./data/Ballabgarh_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),71.8,CPCB AQI Bulletin,1673,6,N/A,1 unique (Ballabgarh...),N/A,N/A,0.0,False,29 – 467 (mean 170),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-01-29
Nagpur_AQIBulletins.csv,./data/Nagpur_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),89.6,CPCB AQI Bulletin,2280,6,N/A,1 unique (Nagpur...),N/A,N/A,0.0,False,17 – 342 (mean 106),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2016-04-05
Jharsuguda_AQIBulletins.csv,./data/Jharsuguda_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),0.1,CPCB AQI Bulletin,1,6,N/A,1 unique (Jharsuguda...),N/A,N/A,0.0,False,282 – 282 (mean 282),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2018-02-04
Coimbatore_AQIBulletins.csv,./data/Coimbatore_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),36.2,CPCB AQI Bulletin,841,6,N/A,1 unique (Coimbatore...),N/A,N/A,0.0,False,18 – 343 (mean 69),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2019-06-14
Koppal_AQIBulletins.csv,./data/Koppal_AQIBulletins.csv,AQI_BULLETIN,AQI Bulletin (daily city-level),34.3,CPCB AQI Bulletin,884,6,N/A,1 unique (Koppal...),N/A,N/A,0.0,False,19 – 384 (mean 72),None detected,date | City | No. Stations | Air Quality | Index Value | Prominent Pollutant,True,False,True,True,[],2020-12-20
